crop_name,scientific_name,season,min_temp_C,max_temp_C,min_pH,max_pH,soil_type,water_req_mm_day,rainfall_min_mm,rainfall_max_mm,moisture_min_percent,moisture_max_percent,SOC_percent,N_kg_per_ha,P_kg_per_ha,K_kg_per_ha,crop_type,growth_duration_days,temp_range,optimal_temp,pH_range,optimal_pH,rainfall_range,avg_rainfall,moisture_range,avg_moisture,npk_total,npk_ratio_n,npk_ratio_p,npk_ratio_k,water_intensity,duration_category,is_perennial,crop_name_encoded,scientific_name_encoded,season_encoded,soil_type_encoded,crop_type_encoded,water_intensity_encoded,duration_category_encoded
Rice,Oryza sativa,Kharif,20,35,5.5,7.0,Clay_Loam,9.5,1000,2500,60,90,0.8,120,60,60,Cereal,120,15,27.5,1.5,6.25,1500,1750.0,30,75.0,240,0.5,0.25,0.25,high,medium,0,74,61,0,5,1,0,1
Wheat,Triticum aestivum,Rabi,10,25,6.0,7.5,Loamy,4.5,400,1000,50,70,0.6,120,60,40,Cereal,120,15,17.5,1.5,6.75,600,700.0,20,60.0,220,0.5454545454545454,0.2727272727272727,0.18181818181818182,medium,medium,0,95,83,3,9,1,2,1
Maize,Zea mays,Kharif,18,27,5.5,7.5,Sandy_Loam,5.0,500,800,55,75,0.5,120,60,40,Cereal,90,9,22.5,2.0,6.5,300,650.0,20,65.0,220,0.5454545454545454,0.2727272727272727,0.18181818181818182,medium,short,0,52,88,0,16,1,2,2
Bajra,Pennisetum glaucum,Kharif,20,32,6.5,8.0,Sandy,3.0,300,600,35,55,0.4,80,40,30,Cereal,70,12,26.0,1.5,7.25,300,450.0,20,45.0,150,0.5333333333333333,0.26666666666666666,0.2,low,short,0,4,65,0,15,1,1,2
Jowar,Sorghum bicolor,Kharif,25,32,6.0,7.5,Black_Soil,3.5,400,1000,40,60,0.5,80,40,40,Cereal,100,7,28.5,1.5,6.75,600,700.0,20,50.0,160,0.5,0.25,0.25,low,medium,0,43,80,0,4,1,1,1
Ragi,Eleusine coracana,Kharif,20,30,5.0,8.0,Red_Loam,3.0,500,1000,50,70,0.4,60,30,30,Cereal,120,10,25.0,3.0,6.5,500,750.0,20,60.0,120,0.5,0.25,0.25,low,medium,0,73,36,0,10,1,1,1
Barley,Hordeum vulgare,Rabi,12,25,6.0,8.0,Saline_Loam,3.5,200,800,45,65,0.5,80,40,30,Cereal,110,13,18.5,2.0,7.0,600,500.0,20,55.0,150,0.5333333333333333,0.26666666666666666,0.2,low,medium,0,6,44,3,14,1,1,1
Chickpea,Cicer arietinum,Rabi,15,25,6.0,8.0,Black_Loamy,3.0,300,500,40,60,0.5,20,50,30,Pulse,120,10,20.0,2.0,7.0,200,400.0,20,50.0,100,0.2,0.5,0.3,low,medium,0,20,20,3,3,7,1,1
Pigeon_Pea,Cajanus cajan,Kharif,25,35,5.0,7.0,Sandy_Loam,4.0,600,1000,50,70,0.5,25,50,35,Pulse,150,10,30.0,2.0,6.0,400,800.0,20,60.0,110,0.22727272727272727,0.45454545454545453,0.3181818181818182,low,medium,0,66,15,0,16,7,1,1
Moong,Vigna radiata,Zaid,25,35,6.0,7.5,Loamy,3.5,600,900,55,75,0.5,20,40,30,Pulse,60,10,30.0,1.5,6.75,300,750.0,20,65.0,90,0.2222222222222222,0.4444444444444444,0.3333333333333333,low,short,0,55,86,4,9,7,1,2
Urad,Vigna mungo,Kharif,25,35,6.0,7.5,Clay_Loam,3.5,600,1000,60,80,0.5,20,45,30,Pulse,70,10,30.0,1.5,6.75,400,800.0,20,70.0,95,0.21052631578947367,0.47368421052631576,0.3157894736842105,low,short,0,92,85,0,5,7,1,2
Masoor,Lens culinaris,Rabi,15,25,6.0,7.5,Loamy,3.0,300,500,50,70,0.5,20,50,30,Pulse,120,10,20.0,1.5,6.75,200,400.0,20,60.0,100,0.2,0.5,0.3,low,medium,0,54,50,3,9,7,1,1
